Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    DOT
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE
    VERBOSE

Grammar

Rule 0     S' -> program
Rule 85    jumpsIf -> <empty>
Rule 86    quadsElse -> <empty>
Rule 87    while -> WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
Rule 88    whilexp -> exp
Rule 89    saveJumps -> <empty>
Rule 90    quadsWhile -> <empty>
Rule 91    jumpsWhile -> <empty>
Rule 92    funcesp -> array
Rule 93    funcesp -> mean
Rule 94    funcesp -> layers
Rule 95    funcesp -> sequential
Rule 96    funcesp -> compile
Rule 97    funcesp -> fit
Rule 98    funcesp -> predict
Rule 99    funcesp -> getweights
Rule 100   array -> ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
Rule 101   arrvalues -> exp
Rule 102   arrvalues -> exp COMMA arrvalues
Rule 103   matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
Rule 104   matvalues -> exp
Rule 105   matvalues -> exp COMMA matvalues
Rule 106   mean -> MEAN LPAREN ID RPAREN SEMICOLON
Rule 107   layers -> LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON
Rule 108   sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON
Rule 109   compile -> COMPILE LPAREN CTF RPAREN SEMICOLON
Rule 110   fit -> FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON
Rule 111   predict -> PREDICT LPAREN CTF RPAREN SEMICOLON
Rule 112   getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON
Rule 113   fibonacci -> FIBONACCI LPAREN exp RPAREN SEMICOLON
Rule 114   factorial -> FACTORIAL LPAREN exp RPAREN SEMICOLON
Rule 115   mmult -> MMULT LPAREN ID COMMA ID RPAREN SEMICOLON
Rule 116   empty -> <empty>

Terminals, with rules where they appear

AND                  : 32
ARRAY                : 100
ASSIGN               : 
CHAR                 : 
COLON                : 
COMMA                : 7 27 74 77 102 105 110 110 115
COMPILE              : 109
CTF                  : 47 109 111
CTI                  : 46 107 110
DIFF                 : 38
DIV                  : 44
DOT                  : 
ELSE                 : 83
END                  : 
EPOCHS               : 110
EQUAL                : 70 100 103 107 110
FACTORIAL            : 114
FALSE                : 
FIBONACCI            : 113
FIT                  : 110
FLOAT                : 10
FUNCESP              : 
FUNCTION             : 11 14
GETWEIGHTS           : 112
GT                   : 36
GTE                  : 
ID                   : 1 7 8 13 26 27 75 76 100 103 106 110 110 115 115
IF                   : 80
IFEQUAL              : 37
INT                  : 9
LAYERS               : 107
LBRACE               : 11 14 16 80 83 87
LBRACKET             : 100 100 103 103 103
LPAREN               : 11 14 16 45 71 72 76 80 87 106 107 108 109 110 111 112 113 114 115
LT                   : 35
LTE                  : 
MAIN                 : 16
MATRIX               : 103
MEAN                 : 106
MINUS                : 41
MMULT                : 115
MULT                 : 43
NUMPY                : 
OR                   : 30
PLUS                 : 40
PREDICT              : 111
PRINT                : 72
PROGRAM              : 1
QUOTE                : 
RBRACE               : 11 14 16 80 83 87
RBRACKET             : 100 100 103 103 103
READ                 : 71
RETURN               : 11
RPAREN               : 11 14 16 45 71 73 76 80 87 106 107 108 109 110 111 112 113 114 115
SEMICOLON            : 1 6 11 70 71 72 80 87 100 103 106 107 108 109 110 111 112 113 114 115
SEQUENTIAL           : 108
STRING               : 
TRUE                 : 
UNITS                : 107
VAR                  : 3 4
VERBOSE              : 
VOID                 : 14
WHILE                : 87
error                : 

Nonterminals, with rules where they appear

array                : 58 92
arrvalues            : 100 102
assign               : 50
body                 : 11 14 16 22 23 80 83 87
call                 : 49 53
callp                : 76 77
compile              : 63 96
decfunc              : 11 14
decfuncmain          : 16
decfunctype          : 11
decvar               : 1 4 22 24
decvarp              : 3 4
decvarpp             : 6 7
empty                : 
exp                  : 11 30 45 70 73 74 77 78 81 88 100 101 102 103 103 104 105 113 114
f                    : 42 43 44
factorial            : 68
fibonacci            : 67
fit                  : 64 97
funcesp              : 
function             : 17 19 51
getweights           : 66 99
gexp                 : 31 32
gexpp                : 34
gotomain             : 1
if                   : 56
ifelse               : 80
ifexp                : 80
jumpsIf              : 80
jumpsWhile           : 87
layers               : 61 94
mainfunction         : 1
matrix               : 59
matvalues            : 103 105
mean                 : 60 93
mexp                 : 33 34 34 40 41
mmult                : 69
modules              : 1 17 18
param                : 11 14 27
predict              : 65 98
print                : 55
printp               : 72 74
program              : 0
quadsElse            : 83
quadsIf              : 80
quadsWhile           : 87
read                 : 54
saveJumps            : 87
sequential           : 62 95
statements           : 22 23
t                    : 39 40 41 43 44
texp                 : 29 30 32
type                 : 6 12 26 27
var                  : 48 70 71
voidfunction         : 18 20 52
while                : 57
whilexp              : 87

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM gotomain ID SEMICOLON decvar modules mainfunction

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . gotomain ID SEMICOLON decvar modules mainfunction
    (2) gotomain -> .

    ID              reduce using rule 2 (gotomain -> .)

    gotomain                       shift and go to state 3

state 3

    (1) program -> PROGRAM gotomain . ID SEMICOLON decvar modules mainfunction

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM gotomain ID . SEMICOLON decvar modules mainfunction

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM gotomain ID SEMICOLON . decvar modules mainfunction
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 5 (decvar -> .)
    MAIN            reduce using rule 5 (decvar -> .)

    decvar                         shift and go to state 6

state 6

    (1) program -> PROGRAM gotomain ID SEMICOLON decvar . modules mainfunction
    (17) modules -> . function modules
    (18) modules -> . voidfunction modules
    (19) modules -> . function
    (20) modules -> . voidfunction
    (21) modules -> .
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE

    MAIN            reduce using rule 21 (modules -> .)
    FUNCTION        shift and go to state 11

    modules                        shift and go to state 8
    function                       shift and go to state 9
    voidfunction                   shift and go to state 10

state 7

    (3) decvar -> VAR . decvarp
    (4) decvar -> VAR . decvarp decvar
    (6) decvarp -> . type decvarpp SEMICOLON
    (9) type -> . INT
    (10) type -> . FLOAT

    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    decvarp                        shift and go to state 12
    type                           shift and go to state 13

state 8

    (1) program -> PROGRAM gotomain ID SEMICOLON decvar modules . mainfunction
    (16) mainfunction -> . MAIN decfuncmain LPAREN RPAREN LBRACE body RBRACE

    MAIN            shift and go to state 17

    mainfunction                   shift and go to state 16

state 9

    (17) modules -> function . modules
    (19) modules -> function .
    (17) modules -> . function modules
    (18) modules -> . voidfunction modules
    (19) modules -> . function
    (20) modules -> . voidfunction
    (21) modules -> .
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE

  ! reduce/reduce conflict for MAIN resolved using rule 19 (modules -> function .)
    MAIN            reduce using rule 19 (modules -> function .)
    FUNCTION        shift and go to state 11

  ! MAIN            [ reduce using rule 21 (modules -> .) ]

    function                       shift and go to state 9
    modules                        shift and go to state 18
    voidfunction                   shift and go to state 10

state 10

    (18) modules -> voidfunction . modules
    (20) modules -> voidfunction .
    (17) modules -> . function modules
    (18) modules -> . voidfunction modules
    (19) modules -> . function
    (20) modules -> . voidfunction
    (21) modules -> .
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE

  ! reduce/reduce conflict for MAIN resolved using rule 20 (modules -> voidfunction .)
    MAIN            reduce using rule 20 (modules -> voidfunction .)
    FUNCTION        shift and go to state 11

  ! MAIN            [ reduce using rule 21 (modules -> .) ]

    voidfunction                   shift and go to state 10
    modules                        shift and go to state 19
    function                       shift and go to state 9

state 11

    (11) function -> FUNCTION . decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> FUNCTION . VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) decfunctype -> . type
    (9) type -> . INT
    (10) type -> . FLOAT

    VOID            shift and go to state 21
    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    decfunctype                    shift and go to state 20
    type                           shift and go to state 22

state 12

    (3) decvar -> VAR decvarp .
    (4) decvar -> VAR decvarp . decvar
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .

  ! reduce/reduce conflict for FUNCTION resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for MAIN resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for ID resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for READ resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for PRINT resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for IF resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for ARRAY resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for MATRIX resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for MEAN resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for LAYERS resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for SEQUENTIAL resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for COMPILE resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for FIT resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for PREDICT resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for GETWEIGHTS resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for FIBONACCI resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for FACTORIAL resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for MMULT resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (decvar -> VAR decvarp .)
    FUNCTION        reduce using rule 3 (decvar -> VAR decvarp .)
    MAIN            reduce using rule 3 (decvar -> VAR decvarp .)
    ID              reduce using rule 3 (decvar -> VAR decvarp .)
    READ            reduce using rule 3 (decvar -> VAR decvarp .)
    PRINT           reduce using rule 3 (decvar -> VAR decvarp .)
    IF              reduce using rule 3 (decvar -> VAR decvarp .)
    WHILE           reduce using rule 3 (decvar -> VAR decvarp .)
    ARRAY           reduce using rule 3 (decvar -> VAR decvarp .)
    MATRIX          reduce using rule 3 (decvar -> VAR decvarp .)
    MEAN            reduce using rule 3 (decvar -> VAR decvarp .)
    LAYERS          reduce using rule 3 (decvar -> VAR decvarp .)
    SEQUENTIAL      reduce using rule 3 (decvar -> VAR decvarp .)
    COMPILE         reduce using rule 3 (decvar -> VAR decvarp .)
    FIT             reduce using rule 3 (decvar -> VAR decvarp .)
    PREDICT         reduce using rule 3 (decvar -> VAR decvarp .)
    GETWEIGHTS      reduce using rule 3 (decvar -> VAR decvarp .)
    FIBONACCI       reduce using rule 3 (decvar -> VAR decvarp .)
    FACTORIAL       reduce using rule 3 (decvar -> VAR decvarp .)
    MMULT           reduce using rule 3 (decvar -> VAR decvarp .)
    RBRACE          reduce using rule 3 (decvar -> VAR decvarp .)
    RETURN          reduce using rule 3 (decvar -> VAR decvarp .)
    VAR             shift and go to state 7

  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! MAIN            [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! ARRAY           [ reduce using rule 5 (decvar -> .) ]
  ! MATRIX          [ reduce using rule 5 (decvar -> .) ]
  ! MEAN            [ reduce using rule 5 (decvar -> .) ]
  ! LAYERS          [ reduce using rule 5 (decvar -> .) ]
  ! SEQUENTIAL      [ reduce using rule 5 (decvar -> .) ]
  ! COMPILE         [ reduce using rule 5 (decvar -> .) ]
  ! FIT             [ reduce using rule 5 (decvar -> .) ]
  ! PREDICT         [ reduce using rule 5 (decvar -> .) ]
  ! GETWEIGHTS      [ reduce using rule 5 (decvar -> .) ]
  ! FIBONACCI       [ reduce using rule 5 (decvar -> .) ]
  ! FACTORIAL       [ reduce using rule 5 (decvar -> .) ]
  ! MMULT           [ reduce using rule 5 (decvar -> .) ]
  ! RBRACE          [ reduce using rule 5 (decvar -> .) ]
  ! RETURN          [ reduce using rule 5 (decvar -> .) ]

    decvar                         shift and go to state 23

state 13

    (6) decvarp -> type . decvarpp SEMICOLON
    (7) decvarpp -> . ID COMMA decvarpp
    (8) decvarpp -> . ID

    ID              shift and go to state 25

    decvarpp                       shift and go to state 24

state 14

    (9) type -> INT .

    ID              reduce using rule 9 (type -> INT .)


state 15

    (10) type -> FLOAT .

    ID              reduce using rule 10 (type -> FLOAT .)


state 16

    (1) program -> PROGRAM gotomain ID SEMICOLON decvar modules mainfunction .

    $end            reduce using rule 1 (program -> PROGRAM gotomain ID SEMICOLON decvar modules mainfunction .)


state 17

    (16) mainfunction -> MAIN . decfuncmain LPAREN RPAREN LBRACE body RBRACE
    (15) decfuncmain -> .

    LPAREN          reduce using rule 15 (decfuncmain -> .)

    decfuncmain                    shift and go to state 26

state 18

    (17) modules -> function modules .

    MAIN            reduce using rule 17 (modules -> function modules .)


state 19

    (18) modules -> voidfunction modules .

    MAIN            reduce using rule 18 (modules -> voidfunction modules .)


state 20

    (11) function -> FUNCTION decfunctype . decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) decfunc -> . ID

    ID              shift and go to state 28

    decfunc                        shift and go to state 27

state 21

    (14) voidfunction -> FUNCTION VOID . decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) decfunc -> . ID

    ID              shift and go to state 28

    decfunc                        shift and go to state 29

state 22

    (12) decfunctype -> type .

    ID              reduce using rule 12 (decfunctype -> type .)


state 23

    (4) decvar -> VAR decvarp decvar .

    FUNCTION        reduce using rule 4 (decvar -> VAR decvarp decvar .)
    MAIN            reduce using rule 4 (decvar -> VAR decvarp decvar .)
    ID              reduce using rule 4 (decvar -> VAR decvarp decvar .)
    READ            reduce using rule 4 (decvar -> VAR decvarp decvar .)
    PRINT           reduce using rule 4 (decvar -> VAR decvarp decvar .)
    IF              reduce using rule 4 (decvar -> VAR decvarp decvar .)
    WHILE           reduce using rule 4 (decvar -> VAR decvarp decvar .)
    ARRAY           reduce using rule 4 (decvar -> VAR decvarp decvar .)
    MATRIX          reduce using rule 4 (decvar -> VAR decvarp decvar .)
    MEAN            reduce using rule 4 (decvar -> VAR decvarp decvar .)
    LAYERS          reduce using rule 4 (decvar -> VAR decvarp decvar .)
    SEQUENTIAL      reduce using rule 4 (decvar -> VAR decvarp decvar .)
    COMPILE         reduce using rule 4 (decvar -> VAR decvarp decvar .)
    FIT             reduce using rule 4 (decvar -> VAR decvarp decvar .)
    PREDICT         reduce using rule 4 (decvar -> VAR decvarp decvar .)
    GETWEIGHTS      reduce using rule 4 (decvar -> VAR decvarp decvar .)
    FIBONACCI       reduce using rule 4 (decvar -> VAR decvarp decvar .)
    FACTORIAL       reduce using rule 4 (decvar -> VAR decvarp decvar .)
    MMULT           reduce using rule 4 (decvar -> VAR decvarp decvar .)
    RBRACE          reduce using rule 4 (decvar -> VAR decvarp decvar .)
    RETURN          reduce using rule 4 (decvar -> VAR decvarp decvar .)


state 24

    (6) decvarp -> type decvarpp . SEMICOLON

    SEMICOLON       shift and go to state 30


state 25

    (7) decvarpp -> ID . COMMA decvarpp
    (8) decvarpp -> ID .

    COMMA           shift and go to state 31
    SEMICOLON       reduce using rule 8 (decvarpp -> ID .)


state 26

    (16) mainfunction -> MAIN decfuncmain . LPAREN RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 32


state 27

    (11) function -> FUNCTION decfunctype decfunc . LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE

    LPAREN          shift and go to state 33


state 28

    (13) decfunc -> ID .

    LPAREN          reduce using rule 13 (decfunc -> ID .)


state 29

    (14) voidfunction -> FUNCTION VOID decfunc . LPAREN param RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 34


state 30

    (6) decvarp -> type decvarpp SEMICOLON .

    VAR             reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    FUNCTION        reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    MAIN            reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    ID              reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    READ            reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    PRINT           reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    IF              reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    WHILE           reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    ARRAY           reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    MATRIX          reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    MEAN            reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    LAYERS          reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    SEQUENTIAL      reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    COMPILE         reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    FIT             reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    PREDICT         reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    GETWEIGHTS      reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    FIBONACCI       reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    FACTORIAL       reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    MMULT           reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    RBRACE          reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    RETURN          reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)


state 31

    (7) decvarpp -> ID COMMA . decvarpp
    (7) decvarpp -> . ID COMMA decvarpp
    (8) decvarpp -> . ID

    ID              shift and go to state 25

    decvarpp                       shift and go to state 35

state 32

    (16) mainfunction -> MAIN decfuncmain LPAREN . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 36


state 33

    (11) function -> FUNCTION decfunctype decfunc LPAREN . param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (26) param -> . type ID
    (27) param -> . type ID COMMA param
    (28) param -> .
    (9) type -> . INT
    (10) type -> . FLOAT

    RPAREN          reduce using rule 28 (param -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    param                          shift and go to state 37
    type                           shift and go to state 38

state 34

    (14) voidfunction -> FUNCTION VOID decfunc LPAREN . param RPAREN LBRACE body RBRACE
    (26) param -> . type ID
    (27) param -> . type ID COMMA param
    (28) param -> .
    (9) type -> . INT
    (10) type -> . FLOAT

    RPAREN          reduce using rule 28 (param -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    param                          shift and go to state 39
    type                           shift and go to state 38

state 35

    (7) decvarpp -> ID COMMA decvarpp .

    SEMICOLON       reduce using rule 7 (decvarpp -> ID COMMA decvarpp .)


state 36

    (16) mainfunction -> MAIN decfuncmain LPAREN RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 40


state 37

    (11) function -> FUNCTION decfunctype decfunc LPAREN param . RPAREN LBRACE body RETURN exp SEMICOLON RBRACE

    RPAREN          shift and go to state 41


state 38

    (26) param -> type . ID
    (27) param -> type . ID COMMA param

    ID              shift and go to state 42


state 39

    (14) voidfunction -> FUNCTION VOID decfunc LPAREN param . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 43


state 40

    (16) mainfunction -> MAIN decfuncmain LPAREN RPAREN LBRACE . body RBRACE
    (22) body -> . decvar statements body
    (23) body -> . statements body
    (24) body -> . decvar
    (25) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (50) statements -> . assign
    (51) statements -> . function
    (52) statements -> . voidfunction
    (53) statements -> . call
    (54) statements -> . read
    (55) statements -> . print
    (56) statements -> . if
    (57) statements -> . while
    (58) statements -> . array
    (59) statements -> . matrix
    (60) statements -> . mean
    (61) statements -> . layers
    (62) statements -> . sequential
    (63) statements -> . compile
    (64) statements -> . fit
    (65) statements -> . predict
    (66) statements -> . getweights
    (67) statements -> . fibonacci
    (68) statements -> . factorial
    (69) statements -> . mmult
    (70) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (76) call -> . ID LPAREN callp RPAREN
    (71) read -> . READ LPAREN var RPAREN SEMICOLON
    (72) print -> . PRINT LPAREN printp SEMICOLON
    (80) if -> . IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (87) while -> . WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (100) array -> . ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
    (103) matrix -> . MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (106) mean -> . MEAN LPAREN ID RPAREN SEMICOLON
    (107) layers -> . LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON
    (108) sequential -> . SEQUENTIAL LPAREN RPAREN SEMICOLON
    (109) compile -> . COMPILE LPAREN CTF RPAREN SEMICOLON
    (110) fit -> . FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON
    (111) predict -> . PREDICT LPAREN CTF RPAREN SEMICOLON
    (112) getweights -> . GETWEIGHTS LPAREN RPAREN SEMICOLON
    (113) fibonacci -> . FIBONACCI LPAREN exp RPAREN SEMICOLON
    (114) factorial -> . FACTORIAL LPAREN exp RPAREN SEMICOLON
    (115) mmult -> . MMULT LPAREN ID COMMA ID RPAREN SEMICOLON
    (75) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for MATRIX resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
  ! shift/reduce conflict for LAYERS resolved as shift
  ! shift/reduce conflict for SEQUENTIAL resolved as shift
  ! shift/reduce conflict for COMPILE resolved as shift
  ! shift/reduce conflict for FIT resolved as shift
  ! shift/reduce conflict for PREDICT resolved as shift
  ! shift/reduce conflict for GETWEIGHTS resolved as shift
